** ComfyUI startup time: 2024-01-09 14:42:17.509881
[2024-01-09 14:42] ** Platform: Windows
[2024-01-09 14:42] ** Python version: 3.10.9 (tags/v3.10.9:1dd9be6, Dec  6 2022, 20:01:21) [MSC v.1934 64 bit (AMD64)]
[2024-01-09 14:42] ** Python executable: C:\Python310\python.exe
[2024-01-09 14:42] ** Log path: C:\Users\Lightmapper\Documents\GitHub\ComfyUI\comfyui.log
[2024-01-09 14:42] 
#######################################################################
[2024-01-09 14:42] [ComfyUI-Manager] Starting dependency installation/(de)activation for the extension
[2024-01-09 14:42] 
[2024-01-09 14:42] 
## ComfyUI-Manager: EXECUTE => ['C:\\Python310\\python.exe', '-m', 'pip', 'install', 'insightface==0.7.3']
[2024-01-09 14:42] 
## Execute install/(de)activation script for 'C:\Users\Lightmapper\Documents\GitHub\ComfyUI\custom_nodes\comfyui-reactor-node'
[2024-01-09 14:42]  Collecting insightface==0.7.3
[2024-01-09 14:42]    Using cached insightface-0.7.3.tar.gz (439 kB)
[2024-01-09 14:42]    Installing build dependencies: started
[2024-01-09 14:42]    Installing build dependencies: finished with status 'done'
[2024-01-09 14:42]    Getting requirements to build wheel: started
[2024-01-09 14:42]    Getting requirements to build wheel: finished with status 'done'
[2024-01-09 14:42]    Installing backend dependencies: started
[2024-01-09 14:42]    Installing backend dependencies: finished with status 'done'
[2024-01-09 14:42]    Preparing metadata (pyproject.toml): started
[2024-01-09 14:42]    Preparing metadata (pyproject.toml): finished with status 'done'
[2024-01-09 14:42]  Requirement already satisfied: numpy in c:\python310\lib\site-packages (from insightface==0.7.3) (1.26.3)
[2024-01-09 14:42]  Collecting onnx (from insightface==0.7.3)
[2024-01-09 14:42]    Obtaining dependency information for onnx from https://files.pythonhosted.org/packages/1b/43/6e84bf35a9201fb344b1a98edf7095c4fa1cf1478dfb6638d7b77f5475e6/onnx-1.15.0-cp310-cp310-win_amd64.whl.metadata
[2024-01-09 14:42]    Using cached onnx-1.15.0-cp310-cp310-win_amd64.whl.metadata (15 kB)
[2024-01-09 14:42]  Requirement already satisfied: tqdm in c:\python310\lib\site-packages (from insightface==0.7.3) (4.66.1)
